,num_layers,layers,accuracy
0,7,"[{'type': 'Conv2D', 'filters': 16, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.37450000643730164
1,6,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 16, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3059999942779541
2,6,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 16, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 16, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.39100000262260437
3,7,"[{'type': 'Conv2D', 'filters': 16, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4584999978542328
4,5,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 16, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3100000023841858
5,6,"[{'type': 'Conv2D', 'filters': 16, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 16, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.37049999833106995
6,6,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.47600001096725464
7,5,"[{'type': 'Conv2D', 'filters': 16, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 16, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.36250001192092896
8,7,"[{'type': 'Conv2D', 'filters': 16, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.32499998807907104
9,6,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.46799999475479126
10,2,"[{'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3109999895095825
11,4,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.49050000309944153
12,6,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.46950000524520874
13,3,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.38199999928474426
14,2,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.30399999022483826
15,6,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3959999978542328
16,5,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.44600000977516174
17,3,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.36550000309944153
18,4,"[{'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4424999952316284
19,6,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.38800001144409184
20,6,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3434999883174896
21,3,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.44350001215934753
22,5,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.34850001335144043
23,5,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.39899998903274536
24,6,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.445499986410141
25,5,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.48649999499320984
26,5,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.36550000309944153
27,5,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4490000009536743
28,6,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3774999976158142
29,4,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4440000057220459
30,5,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4259999990463257
31,3,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.39149999618530273
32,6,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4584999978542328
33,6,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.375
0,5,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3630000054836273
1,5,"[{'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.46149998903274536
2,3,"[{'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3709999918937683
3,4,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.45500001311302185
4,3,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.41449999809265137
5,3,"[{'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4115000069141388
6,4,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3790000081062317
7,6,"[{'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4334999918937683
8,5,"[{'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 64, 'kernel_size': 5}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.4690000116825104
9,5,"[{'type': 'Conv2D', 'filters': 32, 'kernel_size': 5}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 32, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'Conv2D', 'filters': 128, 'kernel_size': 3}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'MaxPooling2D', 'pool_size': (2, 2)}, {'type': 'GlobalAveragePooling2D'}, {'type': 'Dense', 'units': 10, 'activation': 'softmax'}]",0.3050000071525574
